0001   0000             ; IWS-Video_H16_V1.0.asm
2182   8E28 48 8E           LDI  XH,$8E
2183   8E2A 4A A1           LDI  XL,$A1
2184   8E2C BE 8D A8        SJP  (JMP_8DA8) ; $8DA8
2185   8E2F B5 80           LDI  A,$80
2186   8E31 FD AE 77 DA     STA  #(VIDEORAM + $07DA)
2187   8E35 B5 07           LDI  A,$07
2188   8E37 FD AE 77 DB     STA  #(VIDEORAM + $07DB)
2189   8E3B E9 79 D4 00     ANI  (KB_BYPASS),$00 ; $79D4
2190   8E3F B5 81           LDI  A,$81
2191   8E41 AE 78 5B        STA  (XCHRINPT_H) ; $785B
2192   8E44 B5 9E           LDI  A,$9E
2193   8E46 AE 78 5C        STA  (XCHRINPT_L) ; $785C
2194   8E49 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00
2194   8E4D 00 
2195   8E4E FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00
2195   8E52 00 
2196   8E53 B5 55           LDI  A,$55
2197   8E55 AE 79 D4        STA  (KB_BYPASS) ; $79D4
2198   8E58 FD 2A           POP  U
2199   8E5A FD 1A           POP  Y
2200   8E5C FD 0A           POP  X
2201   8E5E 9A              RTN
2202   8E5F             
2203   8E5F             JMP_8E5F:
2204   8E5F 58 70           LDI  YH,$70 ; video RAM or shadow RAM?
2205   8E61 5A 00           LDI  YL,$00
2206   8E63 9A              RTN
2207   8E64             
2208   8E64 FD 98           PSH  Y
2209   8E66 BE 8E 86        SJP  (JMP_8E86) ; $8E86
2210   8E69 B5 00           LDI  A,$00
2211   8E6B 8E 0B           BCH  BR_8E78 ; $8E78
2212   8E6D FD 98           PSH  Y
2213   8E6F BE 8E 86        SJP  (JMP_8E86) ; $8E86
2214   8E72 F9              REC
2215   8E73 B3 08           ADI  A,$08
2216   8E75 18              STA  YH
2217   8E76 B5 F0           LDI  A,$F0
2218   8E78             
2219   8E78             BR_8E78:
2220   8E78 68 07           LDI  UH,$07
2221   8E7A 6A FF           LDI  UL,$FF
2222   8E7C             
2223   8E7C             BR_8E7C:
2224   8E7C BE 8D 5E        SJP  (BR_8D5E) ; $8D5E
2225   8E7F FD 62           DEC  UH
2226   8E81 93 07           BCS  BR_8E7C ; $8E7C
2227   8E83 FD 1A           POP  Y
2228   8E85 9A              RTN
2229   8E86             
2230   8E86             JMP_8E86:
2231   8E86 BE 8E 5F        SJP  (JMP_8E5F) ; $8E5F
2232   8E89 94              LDA  YH
2233   8E8A F1              AEX
2234   8E8B DF              DEC  A
2235   8E8C F1              AEX
2236   8E8D 18              STA  YH
2237   8E8E 9A              RTN
2238   8E8F             ;% LB_INPUT END
2239   8E8F             
2240   8E8F             ; Unknown
2241   8E8F             ; $8E8F ~ $8EEA
2242   8E8F 3B 28 30 74     .BYTE  $3B,$28,$30,$74,$1C,$00,$19,$1A
2242   8E93 1C 00 19 1A 
2243   8E97 00 0A 68 00     .BYTE  $00,$0A,$68,$00,$70,$00,$00,$00
2243   8E9B 70 00 00 00 
2244   8E9F 00 00 74 50     .BYTE  $00,$00,$74,$50,$5C,$35,$1C,$00
2244   8EA3 5C 35 1C 00 
2245   8EA7 19 1A 00 0A     .BYTE  $19,$1A,$00,$0A,$68,$00,$70,$00
2245   8EAB 68 00 70 00 
2246   8EAF 00 00 00 00     .BYTE  $00,$00,$00,$00,$52,$55,$4E,$50
2246   8EB3 52 55 4E 50 
2247   8EB7 52 4F 52 45     .BYTE  $52,$4F,$52,$45,$53,$45,$52,$56
2247   8EBB 53 45 52 56 
2248   8EBF 45 20 45 42     .BYTE  $45,$20,$45,$42,$45,$4E,$45,$3A
2248   8EC3 45 4E 45 3A 
2249   8EC7 28 43 29 20     .BYTE  $28,$43,$29,$20,$62,$79,$20,$49
2249   8ECB 62 79 20 49 
2250   8ECF 6E 67 2E 42     .BYTE  $6E,$67,$2E,$42,$75,$65,$72,$6F
2250   8ED3 75 65 72 6F 
2251   8ED7 20 57 2E 53     .BYTE  $20,$57,$2E,$53,$70,$65,$69,$64
2251   8EDB 70 65 69 64 
2252   8EDF 65 6C           .BYTE  $65,$6C
2253   8EE1             
2254   8EE1             
2255   8EE1             MONITOR:
2256   8EE1 BA 92 D6        JMP JMP_92D6 ;   $92D6
2257   8EE4             
2258   8EE4             
2259   8EE4             VCURSOR:
2260   8EE4 A5 77 4E        LDA  (STRING_VARS + $FE)
2261   8EE7 DF              DEC  A
2262   8EE8 BA D9 E4        JMP  BCMD_LEN + $0D ; $D9E4
2263   8EEB             
2264   8EEB             
2265   8EEB             
2266   8EEB             ;------------------------------------------------------------------------------------------------------------
2267   8EEB             ; VPCURSOR - 
2268   8EEB             ; Called from 
2269   8EEB             ; Arguments: 
2270   8EEB             ; Outputs: 
2271   8EEB             ; RegMod: 
2272   8EEB             ;% LB_VPCURSOR START
2273   8EEB             VPCURSOR: ; $8EEB
2274   8EEB B5 10           LDI  A,$10
2275   8EED FD AE 78 00     STA  #(CRTCTRL)
2276   8EF1 FD A5 78 01     LDA  #(CRTCTRL + $01)
2277   8EF5 FD AE 77 F6     STA  #(VIDEORAM + $07F6) ; $77F6
2278   8EF9 DF              DEC  A
2279   8EFA BA D9 E4        JMP  BCMD_LEN + $0D ; $D9E4
2280   8EFD             ;% LB_VPCURSOR END
2281   8EFD             
2282   8EFD             
2283   8EFD             ;------------------------------------------------------------------------------------------------------------
2284   8EFD             ; HCURSOR - 
2285   8EFD             ; Called from 
2286   8EFD             ; Arguments: 
2287   8EFD             ; Outputs: 
2288   8EFD             ; RegMod: 
2289   8EFD             ;% LB_HCURSOR START
2290   8EFD             HCURSOR: ; $8EFD
2291   8EFD A5 77 4F        LDA  (STRING_VARS + $FF)
2292   8F00 DF              DEC  A
2293   8F01 BA D9 E4        JMP  BCMD_LEN + $0D ; $D9E4
2294   8F04             ;% LB_HCURSOR END
2295   8F04             
2296   8F04             
2297   8F04             ;------------------------------------------------------------------------------------------------------------
2298   8F04             ; HPCURSOR - 
2299   8F04             ; Called from 
2300   8F04             ; Arguments: 
2301   8F04             ; Outputs: 
2302   8F04             ; RegMod: 
2303   8F04             ;% LB_HPCURSOR START
2304   8F04             HPCURSOR: ; $8F04
2305   8F04 00              SBC  XL
2306   8F05 11              SBC  (Y)
2307   8F06 FD AE 78 00     STA  #(CRTCTRL)
2308   8F0A FD A5 78 01     LDA  #(CRTCTRL + $01)
2309   8F0E FD AE 77 F5     STA  #(VIDEORAM + $07F5)
2310   8F12 DF              DEC  A
2311   8F13 BA D9 E4        JMP  BCMD_LEN + $0D ; $D9E4
2312   8F16             ;% LB_HPCURSOR END
2313   8F16             
2314   8F16             
2315   8F16             ;------------------------------------------------------------------------------------------------------------
2316   8F16             ; LIST - 
2317   8F16             ; Called from 
2318   8F16             ; Arguments: 
2319   8F16             ; Outputs: 
2320   8F16             ; RegMod: 
2321   8F16             ;% LB_LIST START
2322   8F16             LIST: ; $8F16
2323   8F16 A5 76 4F        LDA  (DISP_BUFF + $4F)
2324   8F19 B9 07           ANI  A,$07
2325   8F1B BB 20           ORI  A,$20
2326   8F1D AE 76 4F        STA  (DISP_BUFF + $4F)
2327   8F20 15              LDA  (Y)
2328   8F21 B7 0D           CPI  A,$0D
2329   8F23 89 02           BZR  BR_8F27 ; $8F27
2330   8F25 8E 1F           BCH  BR_8F46 ; $8F46
2331   8F27             
2332   8F27             BR_8F27:
2333   8F27 B7 50           CPI  A,$50
2334   8F29 89 08           BZR  BR_8F33 ; $8F33
2335   8F2B 54              INC  Y
2336   8F2C 15              LDA  (Y)
2337   8F2D B7 0D           CPI  A,$0D
2338   8F2F 89 02           BZR  BR_8F33 ; $8F33
2339   8F31 8E 21           BCH  BR_8F54 ; $8F54
2340   8F33             
2341   8F33             BR_8F33:
2342   8F33 B7 56           CPI  A,$56
2343   8F35 89 09           BZR  BR_8F40 ; $8F40
2344   8F37 54              INC  Y
2345   8F38 15              LDA  (Y)
2346   8F39 B7 0D           CPI  A,$0D
2347   8F3B 89 03           BZR  BR_8F40 ; $8F40
2348   8F3D BA 92 D6        JMP  JMP_92D6 ; $92D6
2349   8F40             
2350   8F40             BR_8F40:
2351   8F40 BA C9 6F        JMP  BCMD_LIST + 1 ; $C96F
2352   8F43 BA 80 00        JMP  B_TBL_8000 ; $8000
2353   8F46             
2354   8F46             BR_8F46:
2355   8F46 BE 90 8E        SJP  (JMP_908E) ; $908E
2356   8F49 CC              VEJ  (CC) \ ABYTL(ROM_ST_H) ; $7861
2356   8F4A 61          
2357   8F4B B5 FF           LDI  A,$FF
2358   8F4D 86              CPA  XH
2359   8F4E 89 04           BZR  BR_8F54 ; $8F54
2360   8F50 CC              VEJ  (CC) \ ABYTL(BASPRG_ST_H) ; $7865
2360   8F51 65          
2361   8F52 8E 02           BCH  BR_8F56 ; $8F56
2362   8F54             
2363   8F54             BR_8F54:
2364   8F54 CC              VEJ  (CC) \ ABYTL(BASPRG_EDT_H) ; $7869
2364   8F55 69          
2365   8F56             
2366   8F56             BR_8F56:
2367   8F56 05              LDA  (X)
2368   8F57 B7 FF           CPI  A,$FF
2369   8F59 89 01           BZR  BR_8F5C ; $8F5C
2370   8F5B E2              VEJ  (E2)
2371   8F5C             
2372   8F5C             BR_8F5C:
2373   8F5C B5 55           LDI  A,$55
2374   8F5E FD AE 77 D9     STA  #(VIDEORAM + $07D9)
2375   8F62 A5 78 71        LDA  (WAIT_CFG)
2376   8F65 B7 00           CPI  A,$00
2377   8F67 89 0D           BZR  BR_8F76 ; $8F76
2378   8F69 B5 02           LDI  A,$02
2379   8F6B AE 78 71        STA  (WAIT_CFG)
2380   8F6E B5 00           LDI  A,$00
2381   8F70 AE 78 72        STA  (WAIT_CTR_H)
2382   8F73 AE 78 73        STA  (WAIT_CTR_L)
2383   8F76             
2384   8F76             BR_8F76:
2385   8F76 B5 03           LDI  A,$03
2386   8F78 FD CA           ADR  X
2387   8F7A CA              VEJ  (CA) \ ABYTL(SRCH_ADD_H) ; $78A6
2387   8F7B A6          
2388   8F7C             
2389   8F7C             BR_8F7C:
2390   8F7C 46              DEC  X
2391   8F7D 46              DEC  X
2392   8F7E BE D2 D0        SJP  (XFRLINE2INBUF) ; $D2D0
2393   8F81 B5 14           LDI  A,$14
2394   8F83 AE 78 80        STA  (DISPARAM)
2395   8F86 BE E8 CA        SJP  (PRGMDISP)
2396   8F89 B5 02           LDI  A,$02
2397   8F8B FD AE F0 0B     STA  #(PC1500_IF_REG)
2398   8F8F BE 81 9E        SJP  (JMP_819E) ; $819E
2399   8F92 F4              VEJ  (F4) \ AWRD(WAIT_CTR_H)
2399   8F93 78 72       
2400   8F95             
2401   8F95             BR_8F95:
2402   8F95 FD A8           PSH  U
2403   8F97             
2404   8F97             BR_8F97:
2405   8F97 38              NOP
2406   8F98 38              NOP
2407   8F99 88 04           LOP  UL,BR_8F97 ; $8F97
2408   8F9B FD 2A           POP  U
2409   8F9D 88 0A           LOP  UL,BR_8F95 ; $8F95
2410   8F9F 6C 00           CPI  UH,$00
2411   8FA1 8B 04           BZS  BR_8FA7 ; $8FA7
2412   8FA3 FD 62           DEC  UH
2413   8FA5 9E 12           BCH  BR_8F95 ; $8F95
2414   8FA7             
2415   8FA7             BR_8FA7:
2416   8FA7 BE E4 2C        SJP  (KEY2ASCII)
2417   8FAA B7 20           CPI  A,$20
2418   8FAC 89 02           BZR  BR_8FB0 ; $8FB0
2419   8FAE 9E 09           BCH  BR_8FA7 ; $8FA7
2420   8FB0             
2421   8FB0             BR_8FB0:
2422   8FB0 BE E4 2C        SJP  (KEY2ASCII)
2423   8FB3 B7 0B           CPI  A,$0B
2424   8FB5 89 08           BZR  BR_8FBF ; $8FBF
2425   8FB7 B5 99           LDI  A,$99
2426   8FB9 FD AE 77 D9     STA  #(VIDEORAM + $07D9)
2427   8FBD 8E 51           BCH  BR_9010 ; $9010
2428   8FBF             
2429   8FBF             BR_8FBF:
2430   8FBF FD A5 F0 0A     LDA  #(PC1500_MSK_REG)
2431   8FC3 B9 20           ANI  A,$20
2432   8FC5 B7 20           CPI  A,$20
2433   8FC7 89 0E           BZR  BR_8FD7 ; $8FD7
2434   8FC9 B5 00           LDI  A,$00
2435   8FCB AE 78 B5        STA  (ERR_LINE_L)
2436   8FCE FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00
2436   8FD2 00 
2437   8FD3 BE DC 32        SJP  ($DC32) ; ***
2438   8FD6 E2              VEJ  (E2)
2439   8FD7             
2440   8FD7             BR_8FD7:
2441   8FD7 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)
2442   8FDB DD              INC  A
2443   8FDC FD AE 77 D2     STA  #(VIDEORAM + $07D2)
2444   8FE0 CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
2444   8FE1 A6          
2445   8FE2 44              INC  X
2446   8FE3 44              INC  X
2447   8FE4 05              LDA  (X)
2448   8FE5 FD CA           ADR  X
2449   8FE7 44              INC  X
2450   8FE8 47              LDE  X
2451   8FE9 B7 FF           CPI  A,$FF
2452   8FEB 89 02           BZR  BR_8FEF ; $8FEF
2453   8FED 8E 21           BCH  BR_9010 ; $9010
2454   8FEF             
2455   8FEF             BR_8FEF:
2456   8FEF CA              VEJ  (CA) \ ABYTL(SRCH_ADD_H) ; $78A6
2456   8FF0 A6          
2457   8FF1 B5 04           LDI  A,$04
2458   8FF3 FD CA           ADR  X
2459   8FF5 FD 5A           STX  Y
2460   8FF7 FD A5 77 D9     LDA  #(VIDEORAM + $07D9)
2461   8FFB B7 55           CPI  A,$55
2462   8FFD 89 0F           BZR  BR_900E ; $900E
2463   8FFF B5 00           LDI  A,$00
2464   9001 FD AE 77 D9     STA  #(VIDEORAM + $07D9)
2465   9005 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)
2466   9009 DF              DEC  A
2467   900A FD AE 77 D2     STA  #(VIDEORAM + $07D2)
2468   900E             
2469   900E             BR_900E:
2470   900E 9E 94           BCH  BR_8F7C ; $8F7C
2471   9010             
2472   9010             BR_9010:
2473   9010 CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
2473   9011 A6          
2474   9012 B5 04           LDI  A,$04
2475   9014 FD CA           ADR  X
2476   9016 FD 5A           STX  Y
2477   9018 CA              VEJ  (CA) \ ABYTL(ERR_ADD_H) ; $78B2
2477   9019 B2          
2478   901A B5 01           LDI  A,$01
2479   901C AE 78 B5        STA  (ERR_LINE_L)
2480   901F BE DC 32        SJP  ($DC32) ; ***
2481   9022 E2              VEJ  (E2)
2482   9023             ;% LB_LIST END
2483   9023             
2484   9023             
2485   9023             ;------------------------------------------------------------------------------------------------------------
2486   9023             ; BACKGR - 
2487   9023             ; Called from 
2488   9023             ; Arguments: 
2489   9023             ; Outputs: 
2490   9023             ; RegMod: 
2491   9023             ;% LB_BACKGR START
2492   9023             BACKGR:
2493   9023 DE              VEJ  (DE) \ ABRF(BR_9081) ; $9081
2493   9024 5C          
2494   9025 D0              VEJ  (D0) \ ABYT($10) \ ABRF(BR_9081) ; $9081
2494   9026 10          
2494   9027 59          
2495   9028 B7 10           CPI  A,$10
2496   902A 81 03           BCR  BR_902F ; $902F
2497   902C 68 13           LDI  UH,$13
2498   902E E0              VEJ  (E0)
2499   902F             
2500   902F             BR_902F:
2501   902F 24              LDA  UL
2502   9030 F1              AEX
2503   9031 FD AE 77 DD     STA  #(STRING_VARS + $18D) ; $77DD
2504   9035 C0              VEJ  (C0)
2505   9036 6E 0D           CPI  UL,$0D
2506   9038 89 0B           BZR  BR_9045 ; $9045
2507   903A FD A5 77 DD     LDA  #(STRING_VARS + $18D)
2508   903E B7 0A           CPI  A,$0A
2509   9040 BB 0F           ORI  A,$0F
2510   9042 2A              STA  UL
2511   9043 8E 20           BCH  BR_9065 ; $9065
2512   9045             
2513   9045             BR_9045:
2514   9045 B7 2C           CPI  A,$2C
2515   9047 89 1B           BZR  BR_9064 ; $9064
2516   9049 DE              VEJ  (DE) \ ABRF(BR_9081) ; $9081
2516   904A 36          
2517   904B D0              VEJ  (D0) \ ABYT($10) \ ABRF(BR_9081) ; $9081
2517   904C 10          
2517   904D 33          
2518   904E B7 10           CPI  A,$10
2519   9050 81 03           BCR  BR_9055 ; $9055
2520   9052 68 13           LDI  UH,$13
2521   9054 E0              VEJ  (E0)
2522   9055             
2523   9055             BR_9055:
2524   9055 FD AE 77 DE     STA  #(VIDEORAM + $07DE) ; $77DE
2525   9059 FD AB 77 DD     ORA  #(VIDEORAM + $07DD) ; $77DD
2526   905D 2A              STA  UL
2527   905E FD AE 77 DC     STA  #(VIDEORAM + $07DC) ; $77DC
2528   9062 8E 01           BCH  BR_9065 ; $9065
2529   9064             
2530   9064             BR_9064:
2531   9064 E4              VEJ  (E4)
2532   9065             
2533   9065             BR_9065:
2534   9065 24              LDA  UL
2535   9066 BE 90 6A        SJP  (JMP_906A) ; $906A
2536   9069 E2              VEJ  (E2)
2537   906A             
2538   906A             JMP_906A:
2539   906A 48 60           LDI  XH,$60 ; IWS $6000~$67FF color RAM?
2540   906C 4A 00           LDI  XL,$00
2541   906E 68 07           LDI  UH,$07 ; IWS $7802~$7FFF not used?
2542   9070 6A D0           LDI  UL,$D0
2543   9072             
2544   9072             BR_9072:
2545   9072 FD 0E           STA  #(X)
2546   9074 44              INC  X
2547   9075 66              DEC  U
2548   9076 6C 00           CPI  UH,$00
2549   9078 89 05           BZR  BR_907F ; $907F
2550   907A 6E 00           CPI  UL,$00
2551   907C 89 01           BZR  BR_907F ; $907F
2552   907E 9A              RTN
2553   907F             
2554   907F             BR_907F:
2555   907F 9E 0F           BCH  BR_9072 ; $9072
2556   9081             
2557   9081             BR_9081:
2558   9081 E0              VEJ  (E0)
2559   9082             ;% LB_BACKGR END
2560   9082             
2561   9082             
2562   9082             ;------------------------------------------------------------------------------------------------------------
2563   9082             ; ERN - 
2564   9082             ; Called from 
2565   9082             ; Arguments: 
2566   9082             ; Outputs: 
2567   9082             ; RegMod: 
2568   9082             ;% LB_ERN START
2569   9082             ERN:
2570   9082 A5 78 9B        LDA  (ERL)
2571   9085 BA D9 E4        JMP  BCMD_LEN + $0D ; $D9E4
2572   9088             ;% LB_ERN END
2573   9088             
2574   9088             
2575   9088             ;------------------------------------------------------------------------------------------------------------
2576   9088             ; ERL - 
2577   9088             ; Called from 
2578   9088             ; Arguments: 
2579   9088             ; Outputs: 
2580   9088             ; RegMod: 
2581   9088             ;% LB_ERL START
2582   9088             IWS_ERL:
2583   9088 F4              VEJ  (F4) \ AWRD(ERR_LINE_H)
2583   9089 78 B4       
2584   908B BA DA 6C        JMP  BCMD_MEM + $0F ; $DA6C
2585   908E             
2586   908E             JMP_908E:
2587   908E A5 78 60        LDA  (ST_ROM_MOD) ; $7860
2588   9091 08              STA  XH
2589   9092 B7 FF           CPI  A,$FF
2590   9094 89 04           BZR  BR_909A ; $909A
2591   9096 A5 78 63        LDA  (RAM_ST_H)
2592   9099 08              STA  XH
2593   909A             
2594   909A             BR_909A:
2595   909A 4A 00           LDI  XL,$00
2596   909C 05              LDA  (X)
2597   909D B7 55           CPI  A,$55
2598   909F 89 08           BZR  BR_90A9 ; $90A9
2599   90A1 4A 07           LDI  XL,$07
2600   90A3 05              LDA  (X)
2601   90A4 B7 00           CPI  A,$00
2602   90A6 89 01           BZR  BR_90A9 ; $90A9
2603   90A8 E2              VEJ  (E2)
2604   90A9             
2605   90A9             BR_90A9:
2606   90A9 9A              RTN
2607   90AA             ;% LB_ERL END
2608   90AA             
2609   90AA             
2610   90AA             ;------------------------------------------------------------------------------------------------------------
2611   90AA             ; SLEEP - 
2612   90AA             ; Called from 
