0001   0000             ; IWS-Video_H16_V1.0.asm
2552   8E66 BE 8E 86        SJP  (VID2CLR)                 ; $8E86
2553   8E69 B5 00           LDI  A,$00                      ;
2554   8E6B 8E 0B           BCH  BR_8E78                    ; $8E78
2555   8E6D             
2556   8E6D             BR_8E6B:                            ; Dead code?
2557   8E6D FD 98           PSH  Y                          ;
2558   8E6F BE 8E 86        SJP  (VID2CLR)                 ; $8E86
2559   8E72 F9              REC                             ; 
2560   8E73 B3 08           ADI  A,$08                      ; 
2561   8E75 18              STA  YH                         ; 
2562   8E76 B5 F0           LDI  A,$F0                      ; 
2563   8E78             
2564   8E78             BR_8E78:
2565   8E78 68 07           LDI  UH,$07                     ; Size of Video RAM?
2566   8E7A 6A FF           LDI  UL,$FF                     ; U == $07FF
2567   8E7C             
2568   8E7C             BR_8E7C:
2569   8E7C BE 8D 5E        SJP  (BR_8D5E)                  ; $8D5E
2570   8E7F FD 62           DEC  UH                         ; 
2571   8E81 93 07           BCS  BR_8E7C                    ; $8E7C
2572   8E83 FD 1A           POP  Y                          ;
2573   8E85 9A              RTN                             ;
2574   8E86             ;% LB_CL_SCR END
2575   8E86             ;------------------------------------------------------------------------------------------------------------
2576   8E86             
2577   8E86             
2578   8E86             
2579   8E86             ;------------------------------------------------------------------------------------------------------------
2580   8E86             ; 8E86 - Sets Color RAM address based on video RAM?
2581   8E86             ; Called from: CL_SCR:$8E66, CL_SCR:$8E6F
2582   8E86             ; Arguments: 
2583   8E86             ; Outputs: 
2584   8E86             ; RegMod: 
2585   8E86             ;------------------------------------------------------------------------------------------------------------
2586   8E86             ;% LB_VID2CLR START
2587   8E86             VID2CLR:
2588   8E86 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2589   8E89 94              LDA  YH                         ; A = $70
2590   8E8A F1              AEX                             ; A = $07, High nibble & low nibble swapped
2591   8E8B DF              DEC  A                          ; A = $06
2592   8E8C F1              AEX                             ; A = $60
2593   8E8D 18              STA  YH                         ; Y = $6000, Color RAM
2594   8E8E 9A              RTN                             ; Done
2595   8E8F             ;% LB_VID2CLR END
2596   8E8F             ;------------------------------------------------------------------------------------------------------------
2597   8E8F             
2598   8E8F             
2599   8E8F             
2600   8E8F             ;------------------------------------------------------------------------------------------------------------
2601   8E8F             ; $8E8F ~ $8EEA - Pair of bytes ,address?
2602   8E8F             ; Called from: JMP_843B:$8472, JMP_843B:$8474, BR_8604:$86A3, BR_8604:$86A5, TBL_INIT:$8E28, TBL_INIT:$8E2A
2603   8E8F             ; Arguments: 
2604   8E8F             ; Outputs: 
2605   8E8F             ; RegMod: 
2606   8E8F             ;------------------------------------------------------------------------------------------------------------
2607   8E8F             ;% LB_xxxx START
2608   8E8F             CONFIG_TBL: ; 8E8F
2609   8E8F 3B 28 30 74     .BYTE  $3B,$28,$30,$74,$1C,$00,$19,$1A
2609   8E93 1C 00 19 1A 
2610   8E97 00 0A 68 00     .BYTE  $00,$0A,$68,$00,$70,$00,$00,$00
2610   8E9B 70 00 00 00 
2611   8E9F 00 00 74 50     .BYTE  $00,$00,$74,$50,$5C,$35,$1C,$00
2611   8EA3 5C 35 1C 00 
2612   8EA7 19 1A 00 0A     .BYTE  $19,$1A,$00,$0A,$68,$00,$70,$00
2612   8EAB 68 00 70 00 
2613   8EAF 00 00 00 00     .BYTE  $00,$00,$00,$00,$52,$55,$4E,$50
2613   8EB3 52 55 4E 50 
2614   8EB7 52 4F 52 45     .BYTE  $52,$4F,$52,$45,$53,$45,$52,$56
2614   8EBB 53 45 52 56 
2615   8EBF 45 20 45 42     .BYTE  $45,$20,$45,$42,$45,$4E,$45,$3A
2615   8EC3 45 4E 45 3A 
2616   8EC7 28 43 29 20     .BYTE  $28,$43,$29,$20,$62,$79,$20,$49
2616   8ECB 62 79 20 49 
2617   8ECF 6E 67 2E 42     .BYTE  $6E,$67,$2E,$42,$75,$65,$72,$6F
2617   8ED3 75 65 72 6F 
2618   8ED7 20 57 2E 53     .BYTE  $20,$57,$2E,$53,$70,$65,$69,$64
2618   8EDB 70 65 69 64 
2619   8EDF 65 6C           .BYTE  $65,$6C
2620   8EE1             ;% LB_xxxx END
2621   8EE1             ;------------------------------------------------------------------------------------------------------------
2622   8EE1             
2623   8EE1             
2624   8EE1             
2625   8EE1             ;------------------------------------------------------------------------------------------------------------
2626   8EE1             ; $8EE1 - MONITOR
2627   8EE1             ; Called from 
2628   8EE1             ; Arguments: 
2629   8EE1             ; Outputs: 
2630   8EE1             ; RegMod: 
2631   8EE1             ;------------------------------------------------------------------------------------------------------------
2632   8EE1             ;% LB_MONITOR START
2633   8EE1             MONITOR:
2634   8EE1 BA 92 D6        JMP JMP_92D6                    ; $92D6
2635   8EE4             ;% LB_MONITOR END
2636   8EE4             ;------------------------------------------------------------------------------------------------------------
2637   8EE4             
2638   8EE4             
2639   8EE4             
2640   8EE4             ;------------------------------------------------------------------------------------------------------------
2641   8EE4             ; $8EE4 VCURSOR - This function specifies the current vertical cursor position
2642   8EE4             ; Called from 
2643   8EE4             ; Arguments: 
2644   8EE4             ; Outputs: 
2645   8EE4             ; RegMod: 
2646   8EE4             ;------------------------------------------------------------------------------------------------------------
2647   8EE4             ;% LB_VCURSOR START
2648   8EE4             VCURSOR:
2649   8EE4 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position 
2650   8EE7 DF              DEC  A                          ; 
2651   8EE8 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2652   8EEB             ;% LB_VCURSOR END
2653   8EEB             ;------------------------------------------------------------------------------------------------------------
2654   8EEB             
2655   8EEB             
2656   8EEB             
2657   8EEB             ;------------------------------------------------------------------------------------------------------------
2658   8EEB             ; $8EEB VPCURSOR - Specifies the vertical light pen cursor position.
2659   8EEB             ; Called from: 
2660   8EEB             ; Arguments: 
2661   8EEB             ; Outputs: 
2662   8EEB             ; RegMod: 
2663   8EEB             ;------------------------------------------------------------------------------------------------------------
2664   8EEB             ;% LB_VPCURSOR START
2665   8EEB             VPCURSOR: ; 
2666   8EEB B5 10           LDI  A,$10                      ; 
2667   8EED FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800
2668   8EF1 FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2669   8EF5 FD AE 77 F6     STA  #(VIDEORAM + $07F6)        ; #$77F6
2670   8EF9 DF              DEC  A                          ; 
2671   8EFA BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2672   8EFD             ;% LB_VPCURSOR END
2673   8EFD             ;------------------------------------------------------------------------------------------------------------
2674   8EFD             
2675   8EFD             
2676   8EFD             
2677   8EFD             ;------------------------------------------------------------------------------------------------------------
2678   8EFD             ; $8EFD - HCURSOR: This function specifies the current horizontal cursor position
2679   8EFD             ; Usage: CURSOR HCURSOR*+ 10,0
2680   8EFD             ; Called from: 
2681   8EFD             ; Arguments:  
2682   8EFD             ; Outputs: 
2683   8EFD             ; RegMod: 
2684   8EFD             ;------------------------------------------------------------------------------------------------------------
2685   8EFD             ;% LB_HCURSOR START
2686   8EFD             HCURSOR:
2687   8EFD A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2688   8F00 DF              DEC  A                          ; 
2689   8F01 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2690   8F04             ;% LB_HCURSOR END
2691   8F04             ;------------------------------------------------------------------------------------------------------------
2692   8F04             
2693   8F04             
2694   8F04             
2695   8F04             ;------------------------------------------------------------------------------------------------------------
2696   8F04             ; $8F04 - HPCURSOR: Specifies the horizontal light pen cursor position
2697   8F04             ; Called from 
2698   8F04             ; Arguments: 
2699   8F04             ; Outputs: A, XL, Y
2700   8F04             ; RegMod: 
2701   8F04             ;------------------------------------------------------------------------------------------------------------
2702   8F04             ;% LB_HPCURSOR START
2703   8F04             HPCURSOR:
2704   8F04 00              SBC  XL                         ; A = A - XL. Subtract with Carry
2705   8F05 11              SBC  (Y)                        ; A = A - (Y). Subtract with Carry  (ME0)    
2706   8F06 FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800
2707   8F0A FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2708   8F0E FD AE 77 F5     STA  #(VIDEORAM + $07F5)        ; #$77F5 Light pen horizontal cursor position register?
2709   8F12 DF              DEC  A                          ;
2710   8F13 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2711   8F16             ;% LB_HPCURSOR END
2712   8F16             ;------------------------------------------------------------------------------------------------------------
2713   8F16             
2714   8F16             
2715   8F16             
2716   8F16             ;------------------------------------------------------------------------------------------------------------
2717   8F16             ; $8F16 LIST - 
2718   8F16             ; USAGE: 
2719   8F16             ; Called from 
2720   8F16             ; Arguments: 
2721   8F16             ; Outputs: 
2722   8F16             ; RegMod: 
2723   8F16             ;------------------------------------------------------------------------------------------------------------
2724   8F16             ;% LB_LIST START
2725   8F16             LIST:
2726   8F16 A5 76 4F        LDA  (DISP_BUFF + $4F)          ; $764F
2727   8F19 B9 07           ANI  A,$07                      ; 
2728   8F1B BB 20           ORI  A,$20                      ; 
2729   8F1D AE 76 4F        STA  (DISP_BUFF + $4F)          ; 
