0001   0000             ; IWS-Video_H16_V1.0.asm
2958   8EFD             ; Usage: CURSOR HCURSOR*+ 10,0
2959   8EFD             ; Called from: 
2960   8EFD             ; Arguments:  
2961   8EFD             ; Outputs: 
2962   8EFD             ; RegMod: 
2963   8EFD             ;------------------------------------------------------------------------------------------------------------
2964   8EFD             ;% LB_HCURSOR START
2965   8EFD             HCURSOR:
2966   8EFD A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2967   8F00 DF              DEC  A                          ; 
2968   8F01 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2969   8F04             ;% LB_HCURSOR END
2970   8F04             ;------------------------------------------------------------------------------------------------------------
2971   8F04             
2972   8F04             
2973   8F04             
2974   8F04             ;------------------------------------------------------------------------------------------------------------
2975   8F04             ; $8F04 - HPCURSOR: Specifies the horizontal light pen cursor position
2976   8F04             ; Called from 
2977   8F04             ; Arguments: 
2978   8F04             ; Outputs: A, XL, Y
2979   8F04             ; RegMod: 
2980   8F04             ;------------------------------------------------------------------------------------------------------------
2981   8F04             ;% LB_HPCURSOR START
2982   8F04             HPCURSOR:
2983   8F04 00              SBC  XL                         ; A = A - XL. Subtract with Carry
2984   8F05 11              SBC  (Y)                        ; A = A - (Y). Subtract with Carry  (ME0)    
2985   8F06 FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800
2986   8F0A FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2987   8F0E FD AE 77 F5     STA  #(VIDEORAM + $07F5)        ; #$77F5 Light pen horizontal cursor position
2988   8F12 DF              DEC  A                          ;
2989   8F13 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2990   8F16             ;% LB_HPCURSOR END
2991   8F16             ;------------------------------------------------------------------------------------------------------------
2992   8F16             
2993   8F16             
2994   8F16             
2995   8F16             ;------------------------------------------------------------------------------------------------------------
2996   8F16             ; $8F16 LIST - 
2997   8F16             ; USAGE: 
2998   8F16             ; Called from: 
2999   8F16             ; Arguments: Y - Y-Reg points to address of 1st command to be processed in program line
3000   8F16             ; Outputs: 
3001   8F16             ; RegMod: 
3002   8F16             ;------------------------------------------------------------------------------------------------------------
3003   8F16             ;% LB_LIST START
3004   8F16             LIST:
3005   8F16 A5 76 4F        LDA  (DISP_BUFF + $4F)          ; $764F
3006   8F19 B9 07           ANI  A,$07                      ; Keep bits 0,1,2
3007   8F1B BB 20           ORI  A,$20                      ; Set bit 5
3008   8F1D AE 76 4F        STA  (DISP_BUFF + $4F)          ; 
3009   8F20 15              LDA  (Y)                        ; Y-Reg points to address of 1st command to be processed in program line
3010   8F21 B7 0D           CPI  A,$0D                      ; CR = EOL
3011   8F23 89 02           BZR  BR_8F27                    ; A <> $0D, if not CR then look for secret PV code
3012   8F25 8E 1F           BCH  BR_8F46                    ; A == $0D, go on to LIST as normal
3013   8F27             
3014   8F27             BR_8F27:
3015   8F27 B7 50           CPI  A,$50                      ; 'P'
3016   8F29 89 08           BZR  BR_8F33                    ; A <> $50
3017   8F2B             
3018   8F2B 54              INC  Y                          ; 
3019   8F2C 15              LDA  (Y)                        ; Next command to be processed
3020   8F2D B7 0D           CPI  A,$0D                      ; CR = EOL
3021   8F2F 89 02           BZR  BR_8F33                    ; A <> $0D
3022   8F31 8E 21           BCH  BR_8F54                    ; A == $0D
3023   8F33             
3024   8F33             BR_8F33:
3025   8F33 B7 56           CPI  A,$56                      ; 'V'
3026   8F35 89 09           BZR  BR_8F40                    ; A <> $56
3027   8F37             
3028   8F37 54              INC  Y                          ; 
3029   8F38 15              LDA  (Y)                        ; Next command to be processed
3030   8F39 B7 0D           CPI  A,$0D                      ; CR = EOL
3031   8F3B 89 03           BZR  BR_8F40                    ; A <> $0D
3032   8F3D BA 92 D6        JMP  ERR_27_EXIT                ; A == $0D
3033   8F40             
3034   8F40             BR_8F40:
3035   8F40 BA C9 6F        JMP  BCMD_LIST + 1              ; $C96F
3036   8F43             
3037   8F43             
3038   8F43             JMP_8F43: ; VLISTALL from TXTADDR_TBL
3039   8F43 BA 80 00        JMP  B_TBL_8000                 ; $8000 - seems like a hack to take up bytes
3040   8F46             
3041   8F46             
3042   8F46             BR_8F46:
3043   8F46 BE 90 8E        SJP  (LIST_OK)                  ; $908E - is Listing OK? RET back here if YES.
3044   8F49 CC              VEJ  (CC) \ ABYTL(ROM_ST_H)     ; $7861 (CC) Loads X-Reg with address from memory
3044   8F4A 61          
3045   8F4B B5 FF           LDI  A,$FF                      ; 
3046   8F4D 86              CPA  XH                         ; 
3047   8F4E 89 04           BZR  BR_8F54                    ; A <> XH
3048   8F50             
3049   8F50 CC              VEJ  (CC) \ ABYTL(BASPRG_ST_H)  ; $7865 (CC) Loads X-Reg with address from memory
3049   8F51 65          
3050   8F52 8E 02           BCH  BR_8F56                    ; $8F56
3051   8F54             
3052   8F54             BR_8F54:
3053   8F54 CC              VEJ  (CC) \ ABYTL(BASPRG_EDT_H) ; $7869 (CC) Loads X-Reg with address from memory
3053   8F55 69          
3054   8F56             
3055   8F56             BR_8F56:
3056   8F56 05              LDA  (X)                        ; A == 1st byte of BASIC program
3057   8F57 B7 FF           CPI  A,$FF                      ; 
3058   8F59 89 01           BZR  BR_8F5C                    ; A <> $FF (a program is in memory?)
3059   8F5B E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3060   8F5C             
3061   8F5C             BR_8F5C:
3062   8F5C B5 55           LDI  A,$55                      ; 
3063   8F5E FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; $77D9 - BASIC program resident?
3064   8F62 A5 78 71        LDA  (WAIT_CFG)                 ; WAIT setting
3065   8F65 B7 00           CPI  A,$00                      ; 
3066   8F67 89 0D           BZR  BR_8F76                    ; A <> $00
3067   8F69 B5 02           LDI  A,$02                      ; A == $00 so set it to $02
3068   8F6B AE 78 71        STA  (WAIT_CFG)                 ; WAIT setting
3069   8F6E B5 00           LDI  A,$00                      ; 
3070   8F70 AE 78 72        STA  (WAIT_CTR_H)               ; WAIT time counter (H)
3071   8F73 AE 78 73        STA  (WAIT_CTR_L)               ; WAIT time counter (L)
3072   8F76             
3073   8F76             BR_8F76:
3074   8F76 B5 03           LDI  A,$03                      ; 
3075   8F78 FD CA           ADR  X                          ; X = X + A + Carry
3076   8F7A CA              VEJ  (CA) \ ABYTL(SRCH_ADD_H)   ; $78A6 Transfer 16-bit value from X-Reg to memory page 7BXX
3076   8F7B A6          
3077   8F7C             
3078   8F7C             BR_8F7C:
3079   8F7C 46              DEC  X                          ; 
3080   8F7D 46              DEC  X                          ; 
3081   8F7E BE D2 D0        SJP  (XFRLINE2INBUF)            ; $D2D0 - Transfer line pointed to by X-Reg to Input Buffer
3082   8F81 B5 14           LDI  A,$14                      ; Bit 0: The input buffer was temporarily stored. 
3083   8F83                                                 ; A system message or a reserve text is shown in the display.
3084   8F83                                                 ; Bit 6: The display program shows from (Y-Reg)
3085   8F83 AE 78 80        STA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
3086   8F86 BE E8 CA        SJP  (PRGMDISP)                 ; Display program.
3087   8F89 B5 02           LDI  A,$02                      ; 
3088   8F8B FD AE F0 0B     STA  #(PC1500_IF_REG)           ; #$F00B - Set at the rising edge of PB7 input (BREAK)
3089   8F8F BE 81 9E        SJP  (XCHR_INPUT)               ; $819E - Check for input from external char routine
3090   8F92 F4              VEJ  (F4) \ AWRD(WAIT_CTR_H)    ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX
3090   8F93 78 72       
3091   8F95             
3092   8F95             BR_8F95:
3093   8F95 FD A8           PSH  U                          ; 
3094   8F97             
3095   8F97             BR_8F97:
3096   8F97 38              NOP                             ;
3097   8F98 38              NOP                             ;
3098   8F99 88 04           LOP  UL,BR_8F97                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
3099   8F9B FD 2A           POP  U                          ;
3100   8F9D 88 0A           LOP  UL,BR_8F95                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
3101   8F9F 6C 00           CPI  UH,$00                     ; 
3102   8FA1 8B 04           BZS  BR_8FA7                    ; UH == $00
3103   8FA3 FD 62           DEC  UH                         ; 
3104   8FA5 9E 12           BCH  BR_8F95                    ; $8F95
3105   8FA7             
3106   8FA7             BR_8FA7:
3107   8FA7 BE E4 2C        SJP  (KEY2ASCII)                ; Return ASCII code of key pressed in Accumulator. If no key: C=1.
3108   8FAA B7 20           CPI  A,$20                      ; Space
3109   8FAC 89 02           BZR  BR_8FB0                    ; A <> $20
3110   8FAE 9E 09           BCH  BR_8FA7                    ; $8FA7
3111   8FB0             
3112   8FB0             BR_8FB0:
3113   8FB0 BE E4 2C        SJP  (KEY2ASCII)                ; Return ASCII code of key pressed in Accumulator. If no key: C=1.
3114   8FB3 B7 0B           CPI  A,$0B                      ; A <> $0B
3115   8FB5 89 08           BZR  BR_8FBF                    ; $8FBF
3116   8FB7 B5 99           LDI  A,$99                      ; 
3117   8FB9 FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; BASIC Program resident?
3118   8FBD 8E 51           BCH  BR_9010                    ; $9010
3119   8FBF             
3120   8FBF             BR_8FBF:
3121   8FBF FD A5 F0 0A     LDA  #(PC1500_MSK_REG)          ; 
3122   8FC3 B9 20           ANI  A,$20                      ; Clear all but Bit 5, PB7 (BREAK)
3123   8FC5 B7 20           CPI  A,$20                      ; Did PB7 generate int?
3124   8FC7 89 0E           BZR  BR_8FD7                    ; A <> $20
3125   8FC9 B5 00           LDI  A,$00                      ; 
3126   8FCB AE 78 B5        STA  (ERR_LINE_L)               ; 
3127   8FCE FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00    ; Clear unknown register
3127   8FD2 00 
3128   8FD3 BE DC 32        SJP  ($DC32)                    ; Stores 8 bytes from address X-Reg to AR-X.
