0001   0000             ; IWS-Video_H16_V1.0.asm
2061   8C2E 8B 0F           BZS  BR_8C3F                    ; $8C3F
2062   8C30 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
2063   8C33 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
2064   8C37 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
2065   8C38             
2066   8C38             JMP_8C38:
2067   8C38 B5 0D           LDI  A,$0D                      ; 
2068   8C3A FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
2069   8C3E E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2070   8C3F             
2071   8C3F             BR_8C3F:
2072   8C3F A5 78 72        LDA  (WAIT_CTR_H)               ;
2073   8C42 28              STA  UH                         ; 
2074   8C43 A5 78 73        LDA  (WAIT_CTR_L)               ; 
2075   8C46 2A              STA  UL                         ; 
2076   8C47 CD AC           VMJ  ($AC)                      ; 
2077   8C49 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
2078   8C4A             ;% LB_xxxx END
2079   8C4A             ;------------------------------------------------------------------------------------------------------------
2080   8C4A             
2081   8C4A             
2082   8C4A             
2083   8C4A             ;------------------------------------------------------------------------------------------------------------
2084   8C4A             ; xxxx - 
2085   8C4A             ; Called from 
2086   8C4A             ; Arguments: 
2087   8C4A             ; Outputs: 
2088   8C4A             ; RegMod: 
2089   8C4A             ;------------------------------------------------------------------------------------------------------------
2090   8C4A             ;% LB_xxxx START
2091   8C4A             JMP_8C4A:
2092   8C4A B5 0A           LDI  A,$0A                      ; 
2093   8C4C FD AE 78 00     STA  #(CRTCTRL)                 ; 
2094   8C50 B5 10           LDI  A,$10                      ;
2095   8C52 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
2096   8C56 9A              RTN                             ; Done
2097   8C57             ;% LB_xxxx START
2098   8C57             ;------------------------------------------------------------------------------------------------------------
2099   8C57             
2100   8C57             
2101   8C57             
2102   8C57             ;------------------------------------------------------------------------------------------------------------
2103   8C57             ; xxxx - 
2104   8C57             ; Called from 
2105   8C57             ; Arguments: 
2106   8C57             ; Outputs: 
2107   8C57             ; RegMod: 
2108   8C57             ;------------------------------------------------------------------------------------------------------------
2109   8C57             ;% LB_xxxx START
2110   8C57             JMP_8C57:
2111   8C57 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
2112   8C5A B9 01           ANI  A,$01                      ; 
2113   8C5C B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. A system message or a reserve text is shown in the display.
2114   8C5E 8B 02           BZS  BR_8C62                    ; $8C62
2115   8C60 F9              REC                             ; 
2116   8C61 9A              RTN                             ; Done
2117   8C62             
2118   8C62             BR_8C62:
2119   8C62 CD 38           VMJ  ($38)                      ; 
2120   8C64 68 02           LDI  UH,$02                     ; 
2121   8C66 6A 19           LDI  UL,$19                     ; 
2122   8C68 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; 
2123   8C6C 18              STA  YH                         ; 
2124   8C6D 5A 01           LDI  YL,$01                     ; 
2125   8C6F BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
2126   8C72             
2127   8C72             BR_8C72:
2128   8C72 BE 8D 64        SJP  (JMP_8D64)                 ; $8D64
2129   8C75 FD 62           DEC  UH                         ; 
2130   8C77 83 07           BCS  BR_8C80                    ; $8C80
2131   8C79 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; 
2131   8C7D 01 
2132   8C7E FB              SEC                             ; 
2133   8C7F 9A              RTN                             ; Done
2134   8C80             
2135   8C80             BR_8C80:
2136   8C80 B5 20           LDI  A,$20                      ; 
2137   8C82 FD 1E           STA  #(Y)                       ; 
2138   8C84 54              INC  Y                          ; 
2139   8C85 6A 19           LDI  UL,$19                     ; 
2140   8C87 9E 17           BCH  BR_8C72                    ; $8C72
2141   8C89             ;% LB_xxxx END
2142   8C89             ;------------------------------------------------------------------------------------------------------------
2143   8C89             
2144   8C89             
2145   8C89             
2146   8C89             ;------------------------------------------------------------------------------------------------------------
2147   8C89             ; INPUT - 
2148   8C89             ; Called from 
2149   8C89             ; Arguments: 
2150   8C89             ; Outputs: 
2151   8C89             ; RegMod: 
2152   8C89             ;------------------------------------------------------------------------------------------------------------
2153   8C89             ;% LB_INPUT START
2154   8C89             INPUT:
2155   8C89 C2              VEJ  (C2) \ ACHR($23) \ ABRF(BR_8C8F) ; Checks for $23 char. If found, a branch.
2155   8C8A 23          
2155   8C8B 03          
2156   8C8C BA C8 FD        JMP  BCMD_CLEAR+8               ; $C8FD
2157   8C8F             
2158   8C8F             BR_8C8F:
2159   8C8F D8              VEJ  (D8)                       ; (D8) Checks calculator mode
2160   8C90 89 03           BZR  BR_8C95                    ; $8C95
2161   8C92 68 1A           LDI  UH,$1A                     ;
2162   8C94 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2163   8C95             
2164   8C95             BR_8C95:
2165   8C95 C6              VEJ  (C6)                       ; (C6) Correct program pointer
2166   8C96 BE D0 34        SJP  (INBUF_CLR)                ; 
2167   8C99 C2              VEJ  (C2) \ ACHR($22) \ ABRF(BR_8CFB) ;  Checks for $22 char. If found, a branch.
2167   8C9A 22          
2167   8C9B 5F          
2168   8C9C CD 0C           VMJ  ($0C)                      ; 
2169   8C9E FD 98           PSH  Y                          ; 
2170   8CA0 5A 7B           LDI  YL,HB(IN_BUF)              ; $B0
2171   8CA2 58 B0           LDI  YH,LB(IN_BUF)              ; $7B
2172   8CA4 FD C8           PSH  A                          ; 
2173   8CA6 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
2174   8CA9 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2175   8CAD FD 8A           POP  A                          ; 
2176   8CAF EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER
2177   8CB3 A5 7A 07        LDA  (ARX + $07)                ; 
2178   8CB6 2A              STA  UL                         ; 
2179   8CB7 BE D0 49        SJP  (UL_XREG2YREG)             ; 
2180   8CBA 14              LDA  YL                         ; 
2181   8CBB AE 78 8B        STA  (INBUFPTR_L)               ; 
2182   8CBE FD 1A           POP  Y                          ; 
2183   8CC0 C2              VEJ  (C2) \ ACHR($3B) \ ABRF(BR_8CC7) ;  Checks for $3B char. If found, a branch.
2183   8CC1 3B          
2183   8CC2 04          
2184   8CC3 B5 40           LDI  A,$40                      ; 
2185   8CC5 8E 0A           BCH  BR_8CD1                    ; 
2186   8CC7             
2187   8CC7             BR_8CC7:
2188   8CC7 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BR_8D15) ; Checks for specific $2C character in U-Reg . Branch if found.
2188   8CC8 2C          
2188   8CC9 4B          
2189   8CCA             
2190   8CCA             BR_8CCA:
2191   8CCA B5 B0           LDI  A,$B0                      ; 
2192   8CCC AE 78 8B        STA  (INBUFPTR_L)               ; 
2193   8CCF B5 00           LDI  A,$00                      ; 
2194   8CD1             
2195   8CD1             BR_8CD1:
2196   8CD1 AE 78 80        STA  (DISPARAM)                 ; $7880 - Reset Display Parameter: determines display at READY
2197   8CD4 CE              VEJ  (CE) \ ABYT($58) \ ABRF($8D05) ; Retrieves the address of the variable whose name is pointed to by Y-Reg
2197   8CD5 58          
2197   8CD6 2E          
2198   8CD7 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)  ; Stores U-Reg from the address represented by D1 D2.
2198   8CD8 78 86       
2199   8CDA 44              INC  X                          ; 
2200   8CDB A5 7A 07        LDA  (ARX + $07)                ; 
2201   8CDE 0E              STA  (X)                        ; 
2202   8CDF D4              VEJ  (D4) \ ABYT($A0)           ; Transfers pointers for the current processing status of the program in memory: A0=program, AC=Break, B2=Error
2202   8CE0 A0          
2203   8CE1 D4              VEJ  (D4) \ ABYT($AC)           ; Transfers pointers for the current processing status of the program in memory: A0=program, AC=Break, B2=Error
2203   8CE2 AC          
2204   8CE3 BE EF 67        SJP  (PREPLCDOUT)               ; 
2205   8CE6 68 20           LDI  UH,$20                     ; 
2206   8CE8 C3 E0           VCS  ($E0)                      ; Gives an error message if UH is not "00".
2207   8CEA EB 78 8A 50     ORI  (BREAKPARAM),$50           ; 
2208   8CEE A5 78 8B        LDA  (INBUFPTR_L)               ; 
2209   8CF1 1A              STA  YL                         ; 
2210   8CF2 58 7B           LDI  YH,$7B                     ; 
2211   8CF4 E9 7B 0E 9F     ANI  (CURS_CTRL),$9F            ; 
2212   8CF8 BA 8D 18        JMP  JMP_8D18                   ; $8D18
2213   8CFB             
2214   8CFB             BR_8CFB:
2215   8CFB FD C8           PSH  A                          ; 
2216   8CFD A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
2217   8D00 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2218   8D04 FD 8A           POP  A                          ; 
2219   8D06 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; $774E in DISPLAY BUFFER
2220   8D0A C6              VEJ  (C6)                       ; (C6) Correct program pointer
2221   8D0B B5 3F           LDI  A,$3F                      ; 
2222   8D0D AE 7B B0        STA  (IN_BUF)                   ; 
2223   8D10 9E 48           BCH  BR_8CCA                    ; $8CCA
2224   8D12 68 07           LDI  UH,$07                     ; 
2225   8D14 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
2226   8D15             
2227   8D15             BR_8D15:
2228   8D15 BA C9 E3        JMP  BCMD_DIM + $5B             ; $C9E3
2229   8D18             
2230   8D18             JMP_8D18:
2231   8D18 BE E8 CA        SJP  (PRGMDISP)                 ; 
2232   8D1B E9 78 9D 00     ANI  (CURR_LINE_L),$00          ; 
2233   8D1F E9 78 9C 00     ANI  (CURR_LINE_H),$00          ; 
2234   8D23 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE      ; 
2235   8D27 AA 78 4F        LDI  S,(CPU_STACK + $4F)        ; 
2236   8D2A BE E2 43        SJP  (WAIT4KB)                  ; 
2237   8D2D FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; 
2237   8D31 01 
2238   8D32 89 05           BZR  BR_8D39                    ; 
2239   8D34 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; 
2239   8D38 FF 
2240   8D39             
2241   8D39             BR_8D39:
2242   8D39 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; 
2242   8D3D 00 
2243   8D3E BA CA 92        JMP  $CA92                      ; $CA92 ***EDITOR + $12 
