0001   0000             ; IWS-Video_H16_V1.0.asm
2611   8E61 5A 00           LDI  YL,LB(VIDEORAM)            ; $00 
2612   8E63 9A              RTN
2613   8E64             ;% LB_Y2_VIDRAM END
2614   8E64             ;------------------------------------------------------------------------------------------------------------
2615   8E64             
2616   8E64             
2617   8E64             
2618   8E64             ;------------------------------------------------------------------------------------------------------------
2619   8E64             ; $8E64 - CL_SCR
2620   8E64             ; Called from 
2621   8E64             ; Arguments: 
2622   8E64             ; Outputs: 
2623   8E64             ; RegMod: 
2624   8E64             ;------------------------------------------------------------------------------------------------------------
2625   8E64             ;% LB_CL_SCR START
2626   8E64             CL_SCR:
2627   8E64 FD 98           PSH  Y                          ; 
2628   8E66 BE 8E 86        SJP  (VID2CLR)                 ; $8E86
2629   8E69 B5 00           LDI  A,$00                      ;
2630   8E6B 8E 0B           BCH  BR_8E78                    ; $8E78
2631   8E6D             
2632   8E6D             BR_8E6B:                            ; Dead code?
2633   8E6D FD 98           PSH  Y                          ;
2634   8E6F BE 8E 86        SJP  (VID2CLR)                 ; $8E86
2635   8E72 F9              REC                             ; 
2636   8E73 B3 08           ADI  A,$08                      ; 
2637   8E75 18              STA  YH                         ; 
2638   8E76 B5 F0           LDI  A,$F0                      ; 
2639   8E78             
2640   8E78             BR_8E78:
2641   8E78 68 07           LDI  UH,$07                     ; Size of Video RAM?
2642   8E7A 6A FF           LDI  UL,$FF                     ; U == $07FF
2643   8E7C             
2644   8E7C             BR_8E7C:
2645   8E7C BE 8D 5E        SJP  (CLR_VIDRAMPAGE)                  ; $8D5E
2646   8E7F FD 62           DEC  UH                         ; 
2647   8E81 93 07           BCS  BR_8E7C                    ; $8E7C
2648   8E83 FD 1A           POP  Y                          ;
2649   8E85 9A              RTN                             ;
2650   8E86             ;% LB_CL_SCR END
2651   8E86             ;------------------------------------------------------------------------------------------------------------
2652   8E86             
2653   8E86             
2654   8E86             
2655   8E86             ;------------------------------------------------------------------------------------------------------------
2656   8E86             ; 8E86 - Sets Color RAM address based on video RAM?
2657   8E86             ; Called from: CL_SCR:$8E66, CL_SCR:$8E6F
2658   8E86             ; Arguments: 
2659   8E86             ; Outputs: 
2660   8E86             ; RegMod: 
2661   8E86             ;------------------------------------------------------------------------------------------------------------
2662   8E86             ;% LB_VID2CLR START
2663   8E86             VID2CLR:
2664   8E86 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2665   8E89 94              LDA  YH                         ; A = $70
2666   8E8A F1              AEX                             ; A = $07, High nibble & low nibble swapped
2667   8E8B DF              DEC  A                          ; A = $06
2668   8E8C F1              AEX                             ; A = $60, Accumulator High nibble & low nibble swapped
2669   8E8D 18              STA  YH                         ; Y = $6000, Color RAM
2670   8E8E 9A              RTN                             ; Done
2671   8E8F             ;% LB_VID2CLR END
2672   8E8F             ;------------------------------------------------------------------------------------------------------------
2673   8E8F             
2674   8E8F             
2675   8E8F             
2676   8E8F             ;------------------------------------------------------------------------------------------------------------
2677   8E8F             ; $8E8F ~ $8EEA - Pair of bytes ,address?
2678   8E8F             ; Called from: JMP_843B:$8472, JMP_843B:$8474, BR_8604:$86A3, BR_8604:$86A5, TBL_INIT:$8E28, TBL_INIT:$8E2A
2679   8E8F             ; Arguments: 
2680   8E8F             ; Outputs: 
2681   8E8F             ; RegMod: 
2682   8E8F             ;------------------------------------------------------------------------------------------------------------
2683   8E8F             ;% LB_xxxx START
2684   8E8F             CONFIG_TBL: ; 8E8F
2685   8E8F 3B 28 30 74     .BYTE  $3B,$28,$30,$74,$1C,$00,$19,$1A
2685   8E93 1C 00 19 1A 
2686   8E97 00 0A 68 00     .BYTE  $00,$0A,$68,$00,$70,$00,$00,$00
2686   8E9B 70 00 00 00 
2687   8E9F 00 00 74 50     .BYTE  $00,$00,$74,$50,$5C,$35,$1C,$00
2687   8EA3 5C 35 1C 00 
2688   8EA7 19 1A 00 0A     .BYTE  $19,$1A,$00,$0A,$68,$00,$70,$00
2688   8EAB 68 00 70 00 
2689   8EAF 00 00 00 00     .BYTE  $00,$00,$00,$00,$52,$55,$4E,$50
2689   8EB3 52 55 4E 50 
2690   8EB7 52 4F 52 45     .BYTE  $52,$4F,$52,$45,$53,$45,$52,$56
2690   8EBB 53 45 52 56 
2691   8EBF 45 20 45 42     .BYTE  $45,$20,$45,$42,$45,$4E,$45,$3A
2691   8EC3 45 4E 45 3A 
2692   8EC7 28 43 29 20     .BYTE  $28,$43,$29,$20,$62,$79,$20,$49
2692   8ECB 62 79 20 49 
2693   8ECF 6E 67 2E 42     .BYTE  $6E,$67,$2E,$42,$75,$65,$72,$6F
2693   8ED3 75 65 72 6F 
2694   8ED7 20 57 2E 53     .BYTE  $20,$57,$2E,$53,$70,$65,$69,$64
2694   8EDB 70 65 69 64 
2695   8EDF 65 6C           .BYTE  $65,$6C
2696   8EE1             ;% LB_xxxx END
2697   8EE1             ;------------------------------------------------------------------------------------------------------------
2698   8EE1             
2699   8EE1             
2700   8EE1             
2701   8EE1             ;------------------------------------------------------------------------------------------------------------
2702   8EE1             ; $8EE1 - MONITOR
2703   8EE1             ; Called from 
2704   8EE1             ; Arguments: 
2705   8EE1             ; Outputs: 
2706   8EE1             ; RegMod: 
2707   8EE1             ;------------------------------------------------------------------------------------------------------------
2708   8EE1             ;% LB_MONITOR START
2709   8EE1             MONITOR:
2710   8EE1 BA 92 D6        JMP JMP_92D6                    ; $92D6
2711   8EE4             ;% LB_MONITOR END
2712   8EE4             ;------------------------------------------------------------------------------------------------------------
2713   8EE4             
2714   8EE4             
2715   8EE4             
2716   8EE4             ;------------------------------------------------------------------------------------------------------------
2717   8EE4             ; $8EE4 VCURSOR - This function specifies the current vertical cursor position
2718   8EE4             ; Called from 
2719   8EE4             ; Arguments: 
2720   8EE4             ; Outputs: 
2721   8EE4             ; RegMod: 
2722   8EE4             ;------------------------------------------------------------------------------------------------------------
2723   8EE4             ;% LB_VCURSOR START
2724   8EE4             VCURSOR:
2725   8EE4 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position 
2726   8EE7 DF              DEC  A                          ; 
2727   8EE8 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2728   8EEB             ;% LB_VCURSOR END
2729   8EEB             ;------------------------------------------------------------------------------------------------------------
2730   8EEB             
2731   8EEB             
2732   8EEB             
2733   8EEB             ;------------------------------------------------------------------------------------------------------------
2734   8EEB             ; $8EEB VPCURSOR - Specifies the vertical light pen cursor position.
2735   8EEB             ; Called from: 
2736   8EEB             ; Arguments: 
2737   8EEB             ; Outputs: 
2738   8EEB             ; RegMod: 
2739   8EEB             ;------------------------------------------------------------------------------------------------------------
2740   8EEB             ;% LB_VPCURSOR START
2741   8EEB             VPCURSOR: ; 
2742   8EEB B5 10           LDI  A,$10                      ; 
2743   8EED FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800 Light Pen H(V) register
2744   8EF1 FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2745   8EF5 FD AE 77 F6     STA  #(VIDEORAM + $07F6)        ; #$77F6 Light pen vertical cursor position?
2746   8EF9 DF              DEC  A                          ; 
2747   8EFA BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2748   8EFD             ;% LB_VPCURSOR END
2749   8EFD             ;------------------------------------------------------------------------------------------------------------
2750   8EFD             
2751   8EFD             
2752   8EFD             
2753   8EFD             ;------------------------------------------------------------------------------------------------------------
2754   8EFD             ; $8EFD - HCURSOR: This function specifies the current horizontal cursor position
2755   8EFD             ; Usage: CURSOR HCURSOR*+ 10,0
2756   8EFD             ; Called from: 
2757   8EFD             ; Arguments:  
2758   8EFD             ; Outputs: 
2759   8EFD             ; RegMod: 
2760   8EFD             ;------------------------------------------------------------------------------------------------------------
2761   8EFD             ;% LB_HCURSOR START
2762   8EFD             HCURSOR:
2763   8EFD A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
2764   8F00 DF              DEC  A                          ; 
2765   8F01 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2766   8F04             ;% LB_HCURSOR END
2767   8F04             ;------------------------------------------------------------------------------------------------------------
2768   8F04             
2769   8F04             
2770   8F04             
2771   8F04             ;------------------------------------------------------------------------------------------------------------
2772   8F04             ; $8F04 - HPCURSOR: Specifies the horizontal light pen cursor position
2773   8F04             ; Called from 
2774   8F04             ; Arguments: 
2775   8F04             ; Outputs: A, XL, Y
2776   8F04             ; RegMod: 
2777   8F04             ;------------------------------------------------------------------------------------------------------------
2778   8F04             ;% LB_HPCURSOR START
2779   8F04             HPCURSOR:
2780   8F04 00              SBC  XL                         ; A = A - XL. Subtract with Carry
2781   8F05 11              SBC  (Y)                        ; A = A - (Y). Subtract with Carry  (ME0)    
2782   8F06 FD AE 78 00     STA  #(CRTCTRL)                 ; #$7800
2783   8F0A FD A5 78 01     LDA  #(CRTCTRL + $01)           ; #$7801
2784   8F0E FD AE 77 F5     STA  #(VIDEORAM + $07F5)        ; #$77F5 Light pen horizontal cursor position
2785   8F12 DF              DEC  A                          ;
2786   8F13 BA D9 E4        JMP  BCMD_LEN + $0D             ; $D9E4
2787   8F16             ;% LB_HPCURSOR END
2788   8F16             ;------------------------------------------------------------------------------------------------------------
2789   8F16             
2790   8F16             
2791   8F16             
2792   8F16             ;------------------------------------------------------------------------------------------------------------
